"lang"
{
	"Language" "English"
		"citadel_chatwheel_label_StayTogether"					"ابقوا معاً يا شباب!"
		"citadel_chatwheel_message_StayTogether"				"ابقوا معاً يا شباب!"
		"citadel_chatwheel_label_Yes"							"نعم!"
		"citadel_chatwheel_message_Yes"							"تم!"
		"citadel_chatwheel_label_No"							"لا!"
		"citadel_chatwheel_message_No"							"لا!"
		"citadel_chatwheel_label_HoldUp"						"انتظر/مهلًا"
		"citadel_chatwheel_message_HoldUp"						"انتظر، {s:param_1}"
		"citadel_chatwheel_label_GoodGame"						"لعبة جيدة"
		"citadel_chatwheel_message_GoodGame"					"لعبة جيدة!"
		"citadel_chatwheel_label_thanksGameOver"				"شكراً"
		"citadel_chatwheel_message_thanksGameOver"				"شكرًا!"
		"citadel_chatwheel_label_WellPlayed"					"لعب <br>ممتاز"
		"citadel_chatwheel_message_WellPlayed"					"لعب ممتاز!"
		"citadel_chatwheel_label_GoodJobGameOver"				"عمل جيد"
		"citadel_chatwheel_message_GoodJobGameOver"				"عمل رائع!"
		//"citadel_chatwheel_label_PregameEnemy"					"Taunt {s:hero_name}"
		//"citadel_chatwheel_message_PregameEnemy"				"Taunt {s:hero_name}"
		//"citadel_chatwheel_label_PregameTeammate"				"Praise {s:hero_name}"
		//"citadel_chatwheel_message_PregameTeammate"				"Praise {s:hero_name}"
		"citadel_chatwheel_label_Defend"						"دافعوا عن المسار..."
		"citadel_chatwheel_message_Defend"						"دافعوا عن المسار!"
		"citadel_chatwheel_message_Defend_Yellow"				"دافعوا عن المسار الأصفر"
		"citadel_chatwheel_message_Defend_Blue"					"دافعوا عن المسار الأزرق"
		"citadel_chatwheel_message_Defend_Green"				"دافعوا عن المسار الأخضر"
		"citadel_chatwheel_message_Defend_Purple"				"دافعوا عن المسار البنفسجي"
		"citadel_chatwheel_message_HeadedToYellow"				"أتجه للمسار الأصفر"
		"citadel_chatwheel_message_HeadedToBlue"				"أتجه للمسار الأزرق"
		"citadel_chatwheel_message_HeadedToGreen"				"أتجه للمسار الأخضر"
		"citadel_chatwheel_message_HeadedToPurple"				"أتجه للمسار البنفسجي"
		"citadel_chatwheel_label_HeadedToBase"					"متجه إلى القاعدة"
		"citadel_chatwheel_message_HeadedToBase"				"متجه إلى القاعدة!"
		"citadel_chatwheel_message_headed_to_lane"				"متجه إلى المسار..."
		"citadel_chatwheel_help_with_idol_label"						"ساعدني في هذه الجرة"
		"citadel_chatwheel_help_with_idol_message"					"ساعدني في تسليم هذه الجرة."
		"citadel_chatwheel_youre_welcome"							"على الرحب والسعة!"
		"citadel_chatwheel_sorry"									"عذراً"
		"citadel_chatwheel_need_plan"								"ما هي الخطة؟"
		"citadel_chatwheel_can_heal"							"أستطيع شفائك، {s:param_1}"
		"citadel_chatwheel_have_heal"							"استخدم هذا العلاج"
		"citadel_chatwheel_heal_please"							"عالجني لو سمحت!"
		"citadel_chatwheel_need_heal"							"أحتاج علاج!"
		"citadel_chatwheel_going_shop"							"ذاهب للتسوق"

		"citadel_chatwheel_responding_to"						"الرد على:"

		//"citadel_quick_response_cancel"							"Cancel Last Ping Message"
		//"citadel_quick_response_respond_onmyway_to_hero"		"Respond 'On my Way' to {s:hero_name}"
		//"citadel_quick_response_respond_onmyway"					"Respond 'On my Way'"

		"Citadel_ChatTarget_GameAllies"		"الحلفاء"
		"Citadel_ChatTarget_GameAll"		"الكل"
		"Citadel_ChatTarget_Party"			"المجموعة"

		"Citadel_ChatSender_LocalClient"	"النظام"

		"Citadel_ChatError_Timeout"				"تعذر إرسال الرسالة: انتهت المهلة."
		"Citadel_ChatError_InternalError"		"تعذر إرسال الرسالة: خطأ داخلي."
		"Citadel_ChatError_InvalidPermission"	"تعذر إرسال الرسالة: لا توجد صلاحية."
		"Citadel_ChatError_Disabled"			"تعذر إرسال الرسالة: الدردشة معطلة."
		"Citadel_ChatError_RateLimited"			"تعذر إرسال الرسالة: عدد كبير من الرسائل مؤخرًا."
		"Citadel_ChatError_InvalidMsg"			"تعذر إرسال الرسالة: رسالة غير صالحة."
		"Citadel_ChatError_Unknown"				"تعذر إرسال الرسالة: سبب غير معروف."

		// These are loc strings for ping response rules. Good for if we don't have VO for a response rule to show what the player would've said.
		"ping_message"											"{s:pre_punctuation}{s:ping}{s:post_punctuation}"
		"ping_pre_exclamation"									""
		"ping_post_exclamation"									"!"
		"ping_headed_yellow"									"متجه إلى الأصفر"
		"ping_headed_blue"										"متجه إلى الأزرق"
		"ping_headed_green"										"متجه إلى الأخضر"
		"ping_headed_purple"									"متجه إلى البنفسجي"
		"headed_this_way"										"متجه إلى هنا"
		"ping_defend"											"دافعوا"
		"ping_defend_yellow"									"دافعوا عن المسار الأصفر"
		"ping_defend_blue"										"دافعوا عن المسار الأزرق"
		"ping_defend_green"										"دافعوا عن المسار الأخضر"
		"ping_defend_purple"									"دافعوا عن المسار البنفسجي"
		"ping_defend_base"										"دافعوا عن القاعدة"
		"ping_yellow_help"										"المسار الأصفر يحتاج مساعدة"
		"ping_blue_help"										"المسار الأزرق يحتاج مساعدة"
		"ping_green_help"										"المسار الأخضر يحتاج مساعدة"
		"ping_purple_help"										"المسار البنفسجي يحتاج مساعدة"
		"ping_on_way"											"في طريقي"
		"ping_nevermind"										"لا بأس!"
		"ping_see"												"أرى {s:param_1}"
		"ping_see_param_2"										"أرى {s:param_1} بصحة {s:param_2}"
		"Ping_Low_Health"										"منخفض"
		"ping_they_are"											"إنهم"
		"ping_the_enemy"										"العدو!"
		"ping_lets_go_yellow"									"هيا إلى المسار الأصفر"
		"ping_lets_go_blue"										"هيا إلى المسار الأزرق"
		"ping_lets_go_green"									"هيا إلى المسار الأخضر"
		"ping_lets_go_purple"									"هيا إلى المسار البنفسجي"
		"ping_push_yellow"										"تقدموا في المسار الأصفر"
		"ping_push_blue"										"تقدموا في المسار الأزرق"
		"ping_push_green"										"تقدموا في المسار الأخضر"
		"ping_push_purple"										"تقدموا في المسار البنفسجي"
		"ping_missing_yellow"									"الأعداء مفقودون من الأصفر!"
		"ping_missing_blue"										"الأعداء مفقودون من الأزرق!"
		"ping_missing_green"									"الأعداء مفقودون من الأخضر!"
		"ping_missing_purple"									"الأعداء مفقودون من البنفسجي!"
		"ping_request_follow"									"اتبعني"
		"ping_nice_work"										"عمل ممتاز"
		"ping_good_job"											"عمل جيد"
		"ping_need_help_purple"									"أحتاج مساعدة في المسار البنفسجي"
		"ping_need_help_blue"									"أحتاج مساعدة في المسار الأزرق"
		"ping_need_help_yellow"									"أحتاج مساعدة في المسار الأصفر"
		"ping_need_help_green"									"أحتاج مساعدة في المسار الأخضر"
		"ping_retreat"											"تراجع!"
		"ping_careful"											"انتبه، {s:param_1}"
		"ping_thank_you"										"شكرًا!"
		"_back_"												"{s:param_1}، تراجع!"
		"ping_attack_enemy_titan"								"هيا، استولوا على راعيهم"
		"ping_titan_under"										"العدو يستولي على راعينا"
		"ping_take_core"										"هيا، أسقطوا نواة فريقهم"
		"headed_to_yellow"										"{s:param_1} متجه إلى المسار الأصفر"
		"headed_to_blue"										"{s:param_1} متجه إلى المسار الأزرق"
		"headed_to_green"										"{s:param_1} متجه إلى المسار الأخضر"
		"headed_to_purple"										"{s:param_1} متجه إلى المسار البنفسجي"
		"ping_attack"											"هيا، اهزموا {s:param_1}"
		"ping_stun"												"اصعقوا {s:param_1}!"
		"ping_jar_call"											"جرة الروح هنا!"
		"ping_enemy_take_mid"									"تم الاستيلاء على المنتصف!"
		"ping_take_mid"											"هيا نحو المنتصف!"
		"ping_use_ability"										"{s:param_1} جاهز!"
		"not_ready"												"{s:param_1} في وقت انتظار لمدة {s:param_2} ث."
		"ping_ability_ready"									"{s:param_1} جاهز!"
		"ping_ability_on_cooldown"								"{s:param_1} في وقت انتظار لمدة {s:param_2} ث."
		"ping_im_back"											"عدت!"
		"ping_going_in"											"أنا أتقدم!"
		"ping_stay_together"									"ابقوا معاً يا شباب!"
		"respond_yes"											"نعم!"
		"respond_no"											"لا!"
		//"player_wait"											"Wait {s:param_1}"
		//"hold_up"												"Hold up {s:param_1}"
		"_missing_"												"{s:param_1} مفقود"
		"ping_affermative_"										"تم"
		"top_of_garage"											"{s:param_1} فوق المرآب"
		"under_garage"											"{s:param_1} داخل المرآب"
		"on_top_of_mid"											"{s:param_1} فوق منطقة المنتصف"
		"in_mid"												"{s:param_1} في منطقة المنتصف"
		"on_bridge"												"{s:param_1} على الجسر"
		"on_roof"												"{s:param_1} على السطح"
		"ping_enemy_has_item"									"انتبه! {s:param_1} لديه {s:param_2}."
		"Citadel_Ping_Customize_Reminder"						"يمكنك تغيير خيارات عجلة الدردشة من <b>الإعدادات</b>."

		"citadel_chat_item_draft_reaction_rare"					"نادر!"
		"citadel_chat_item_draft_reaction_legendary"			"أسطوري!"

		//-----------------------------------------------------------------------------
		// END Chat
		//-----------------------------------------------------------------------------


		//"citadel_next_ap_abilities"				"<Panel class=\"goldIcon\"/> <span class=\"nextAPGoldLabel\">{i:gold_to_next_level}</span> to next Lvl"
		//"citadel_ap_max_level"					"max Lvl"
		"citadel_value_then_value_now_ability_upgrades"	"({s:ValueNow}→<span class=\"greenUpgradedText\">{s:ValueThen}</span>)"



		// Gun Tags
		"Citadel_GunTag_Shotgun"			"بندقية خرطوش"
		"Citadel_GunTag_BurstFire"			"إطلاق رشقات"
		"Citadel_GunTag_Projectile"			"مقذوفات"
		"Citadel_GunTag_Heavy"			"ثقيل"
		"Citadel_GunTag_SMG"			"رشاش خفيف"
		"Citadel_GunTag_Sniper"			"بندقية قنص"
		"Citadel_GunTag_Bow"			"قوس"
		"Citadel_GunTag_Pistol"			"مسدس"
		"Citadel_GunTag_"			""

		// Capture Points
		"capture_point_escort/capturing_escort"		"جارٍ الاستيلاء"
		"Citadel_CapturePoint_Capturer_Capturing"	"جارٍ الاستيلاء"


		// Hideout
		"Citadel_Hideout_Welcome" "مرحباً بك في المخبأ"
		"Citadel_Hideout_Play" "{g:citadel_binding:'HideoutUse'} لاختيار وضع اللعب"
		"Citadel_Hideout_Watch" "{g:citadel_binding:'HideoutUse'} لمشاهدة المباريات"
		"Citadel_Hideout_Heroes" "{g:citadel_binding:'HideoutUse'} لعرض الأبطال"
		"Citadel_Hideout_Learn" "{g:citadel_binding:'HideoutUse'} لتعلم اللعب"
		"Citadel_Hideout_VoteHero" "{g:citadel_binding:'HideoutUse'} للتصويت على البطل التالي"
		"Citadel_Hideout_Resources" "{g:citadel_binding:'HideoutUse'} لعرض الموارد"
		"Citadel_Hideout_Exit" "اضغط على {g:citadel_binding:'HideoutUse'} لمغادرة حالة التوقف التام"
		"Citadel_Hideout_ToggleFastCooldowns" "استخدم {g:citadel_binding:'AbilityMelee'} (اشتباك) لتفعيل/تعطيل وقت الانتظار وطاقة التحمل السريعة"
		"Citadel_Hideout_Intro"		"أي زر للبدء"
		"Citadel_Hideout_News"		"اقرأ المزيد"
		"Citadel_Hideout_News_Button"		"{g:citadel_binding:'HideoutUse'} لعرض الأخبار"
		"Citadel_Hideout_XmasGlobeEarned_Temp"		"تم الحصول على تذكار من {s:hideout_owner} خلال تحديث الشتاء"
		"Citadel_Hideout_VaultHint01"				"{g:citadel_binding:'AbilityMelee'} (اشتباك) لجمع الأرواح"
		"Citadel_Hideout_VaultHint02"				"{g:citadel_binding:'AbilityMelee'} (اشتباك) عندما يومض الشعاع للحصول على مكافأة، والاشتباك الثقيل للحصول على مكافأة أكبر"
		"Citadel_Hideout_HolidayChallenge" 		"{g:citadel_binding:'HideoutUse'} لعرض تقدم تحديات موسم العطلات"

		"citadel_keybind_hideout_use"					"التفاعل مع عناصر المخبأ"
		"citadel_keybind_hideout_news"					"عرض أحدث الأخبار"
		"citadel_keybind_hideout_cancel_matchmaking"	"إلغاء البحث عن مباراة"
		"citadel_keybind_hideout_accept_request"		"قبول الطلب"
		"citadel_keybind_hideout_reject_request"		"رفض الطلب"

		"citadel_keybind_hideout_survey_option_1"		"خيار الاستبيان 1"
		"citadel_keybind_hideout_survey_option_2"		"خيار الاستبيان 2"
		"citadel_keybind_hideout_survey_option_3"		"خيار الاستبيان 3"
		"citadel_keybind_hideout_survey_option_4"		"خيار الاستبيان 4"
		"citadel_keybind_hideout_survey_option_5"		"خيار الاستبيان 5"
		"citadel_keybind_hideout_survey_skip"			"تخطي الاستبيان"

		"Citadel_News_MajorUpdate"			"تحديث كبير"
		"Citadel_News_RegularUpdate"		"تحديث منتظم"
		"Citadel_News_SmallUpdate"			"تحديث صغير"
		"Citadel_News_ViewAllNews"			"عرض كل الأخبار"
		"Citadel_News_Title"			"آخر التحديثات"
		"Citadel_News_Subtitle"			"كل الأخبار التي تسع للطباعة."
		"Citadel_News_LoadMore"			"تحميل المزيد"
		"Citadel_News_Loading"			"جارٍ التحميل..."
		"Citadel_News_FailedToLoad"		"لا توجد أخبار متاحة حاليًا."
		
		"Citadel_QuestPrompt_DailyHeroVoteHeader"		"مكافأة يومية"
		"Citadel_QuestPrompt_DailyHeroVote"			"اربح مباراة"
		"Citadel_QuestPrompt_DailyHeroVoteBonusAmount"		"+4 تصويت"

		"Citadel_News_OldGods_Title"	"آلهة قديمة، دماء شابة"

		"Citadel_StartupPause_Title"	"تم إيقاف المقدمة مؤقتًا"
		"Citadel_StartupPause_Message"	"جارٍ الانتظار قبل تحميل المخبأ."
		"Citadel_StartupPause_Continue"	"متابعة"
		"Citadel_StartupPause_Exit"		"الخروج من اللعبة"

		"Citadel_Pregame_WaitingForPlayers"		"بانتظار اللاعبين"
		"Citadel_Pregame_WaitingForMapToLoad"	"جارٍ تحميل الخريطة"

		"Citadel_MatchIntro_HeroReveal"	"انضم إلى القتال كـ..."

		"Citadel_HeroReleaseVote_Title" "من التالي؟"
		"Citadel_HeroReleaseVote_Countdown" "<b>{t:d:t:countdown_time}</b> حتى فتح البطل التالي"
		"Citadel_HeroReleaseVote_HowToGet" "العب مباريات الشجار القياسية للحصول على أصوات."
		"Citadel_HeroReleaseVote_HowToGetBonus" "أول فوز لك اليوم يمنحك 4 أصوات إضافية."
		"Citadel_HeroReleaseVote_RemainingVotes:f" "لديك<b>{d:remaining_votes}</b><b>{remaining_votes, plural, one{VOTE} other{VOTES}}</b>للإلقاء"
		"Citadel_HeroReleaseVote_VoteButton" "تصويت"
		"Citadel_HeroReleaseVote_VoteCounter" "إجمالي الأصوات"
		"Citadel_HeroReleaseVote_Unlocked" "مفتوح"

		"Citadel_HeroReleaseVote_World" "تصويت"
		"Citadel_HeroReleaseVote_World_HasVotes" "تصويت"
		"Citadel_HeroReleaseVote_World_RemainingVotes:f" "{d:remaining_votes}{remaining_votes, plural, one{vote} other{votes}}للإلقاء"

		"Citadel_HeroReleaseVote_Toast_HasVotes:f" "لديك{d:remaining_votes}بطل فتح{remaining_votes, plural, one{vote} other{votes}}.<br />قم بإلقاء{remaining_votes, plural, one{it} other{them}}في صندوق الاقتراع المخبأ."
	
		"Citadel_HeroReleaseVote_Reveal_Title" "تم جمع كل الأصوات..."
		"Citadel_HeroReleaseVote_Reveal_Introducting" "نقدّم"
		"Citadel_HeroReleaseVote_Button_Swap"	"التبديل إلى {s:hero_name}"

		"Citadel_Subtitles_Message_World"	"<i>{s:subtitle_text}</i>"
		"Citadel_Subtitles_Message_Entity"	"<b>{s:subtitle_actor}</b>:<i>{s:subtitle_text}</i>"
